硬盘个数:1
设备类型:2216
模拟通道个数:0, 模拟通道起始通道号:1
文件名：ch0002_00000000128000000, 大小：1016M 开始时间：8/12 21:57:4，结束时间：8/12 23:4:8
文件名：ch0002_00000000132000000, 大小：1016M 开始时间：8/12 23:4:8，结束时间：8/13 0:11:12
文件名：ch0002_00000000136000000, 大小：1016M 开始时间：8/13 0:11:12，结束时间：8/13 1:18:17
文件名：ch0002_00000000139000000, 大小：632M 开始时间：8/13 1:18:17，结束时间：8/13 2:0:1
文件名：ch0002_00000000139000100, 大小：383M 开始时间：8/13 2:1:4，结束时间：8/13 2:26:24
文件名：ch0002_00000000143000000, 大小：1016M 开始时间：8/13 2:26:24，结束时间：8/13 3:33:28
文件名：ch0002_00000000147000000, 大小：1016M 开始时间：8/13 3:33:28，结束时间：8/13 4:40:32
文件名：ch0002_00000000151000000, 大小：1016M 开始时间：8/13 4:40:32，结束时间：8/13 5:47:36
文件名：ch0002_00000000155000000, 大小：1016M 开始时间：8/13 5:47:36，结束时间：8/13 6:54:40
文件名：ch0002_00000000159000000, 大小：1016M 开始时间：8/13 6:54:40，结束时间：8/13 8:1:44
文件名：ch0002_00000000162000000, 大小：1016M 开始时间：8/13 8:1:44，结束时间：8/13 9:8:48
文件名：ch0002_00000000166000000, 大小：1016M 开始时间：8/13 9:8:48，结束时间：8/13 10:15:52
文件名：ch0002_00000000170000000, 大小：1016M 开始时间：8/13 10:15:52，结束时间：8/13 11:22:55
文件名：ch0002_00000000174000000, 大小：1016M 开始时间：8/13 11:22:55，结束时间：8/13 12:30:0
文件名：ch0002_00000000178000000, 大小：1016M 开始时间：8/13 12:30:0，结束时间：8/13 13:37:6
文件名：ch0002_00000000182000000, 大小：1016M 开始时间：8/13 13:37:6，结束时间：8/13 14:44:10
文件名：ch0002_00000000185000000, 大小：1016M 开始时间：8/13 14:44:10，结束时间：8/13 15:51:14
文件名：ch0002_00000000189000000, 大小：1016M 开始时间：8/13 15:51:14，结束时间：8/13 16:58:18
文件名：ch0002_00000000193000000, 大小：1016M 开始时间：8/13 16:58:18，结束时间：8/13 18:5:21
文件名：ch0002_00000000197000000, 大小：1016M 开始时间：8/13 18:5:21，结束时间：8/13 19:12:25
文件名：ch0002_00000000201000000, 大小：1016M 开始时间：8/13 19:12:25，结束时间：8/13 20:19:30
文件名：ch0002_00000000205000000, 大小：1016M 开始时间：8/13 20:19:30，结束时间：8/13 21:26:33
文件名：ch0002_00000000208000000, 大小：1016M 开始时间：8/13 21:26:33，结束时间：8/13 22:33:37
文件名：ch0002_00000000212000000, 大小：1016M 开始时间：8/13 22:33:37，结束时间：8/13 23:40:41
文件名：ch0002_00000000216000000, 大小：1016M 开始时间：8/13 23:40:41，结束时间：8/14 0:47:45
文件名：ch0002_00000000220000000, 大小：1016M 开始时间：8/14 0:47:45，结束时间：8/14 1:54:49
文件名：ch0002_00000000223000000, 大小：1016M 开始时间：8/14 1:54:49，结束时间：8/14 3:1:54
文件名：ch0002_00000000227000000, 大小：1016M 开始时间：8/14 3:1:54，结束时间：8/14 4:8:57
文件名：ch0002_00000000230000000, 大小：1016M 开始时间：8/14 4:8:57，结束时间：8/14 5:16:1
文件名：ch0002_00000000234000000, 大小：1016M 开始时间：8/14 5:16:1，结束时间：8/14 6:23:5
文件名：ch0002_00000000238000000, 大小：1016M 开始时间：8/14 6:23:5，结束时间：8/14 7:30:9
文件名：ch0002_00000000242000000, 大小：1016M 开始时间：8/14 7:30:9，结束时间：8/14 8:37:13
文件名：ch0002_00000000246000000, 大小：1016M 开始时间：8/14 8:37:13，结束时间：8/14 9:44:18
文件名：ch0002_00000000250000000, 大小：1016M 开始时间：8/14 9:44:18，结束时间：8/14 10:51:21
文件名：ch0002_00000000253000000, 大小：1016M 开始时间：8/14 10:51:21，结束时间：8/14 11:58:25
文件名：ch0002_00000000257000000, 大小：1016M 开始时间：8/14 11:58:25，结束时间：8/14 13:5:29
文件名：ch0002_00000000261000000, 大小：1016M 开始时间：8/14 13:5:29，结束时间：8/14 14:12:33
文件名：ch0002_00000000265000000, 大小：1016M 开始时间：8/14 14:12:33，结束时间：8/14 15:19:37
文件名：ch0002_00000000269000000, 大小：1016M 开始时间：8/14 15:19:37，结束时间：8/14 16:26:41
文件名：ch0002_00000000272000000, 大小：677M 开始时间：8/14 16:26:41，结束时间：8/14 17:11:25
文件名：ch0002_00000000272000100, 大小：3M 开始时间：8/14 17:12:50，结束时间：8/14 17:12:57
文件名：ch0002_00000000272000200, 大小：3M 开始时间：8/14 17:13:9，结束时间：8/14 17:13:19
文件名：ch0002_00000000272000300, 大小：26M 开始时间：8/14 17:13:53，结束时间：8/14 17:15:31
文件名：ch0002_00000000551002400, 大小：882M 开始时间：8/27 21:38:0，结束时间：8/27 22:36:10
文件名：ch0002_00000000342000000, 大小：1016M 开始时间：8/27 22:36:10，结束时间：8/27 23:43:14
文件名：ch0002_00000000348000000, 大小：1016M 开始时间：8/27 23:43:14，结束时间：8/28 0:50:17
文件名：ch0002_00000000354000000, 大小：1016M 开始时间：8/28 0:50:17，结束时间：8/28 1:57:21
文件名：ch0002_00000000357000000, 大小：1016M 开始时间：8/28 1:57:21，结束时间：8/28 3:4:25
文件名：ch0002_00000000363000000, 大小：1016M 开始时间：8/28 3:4:25，结束时间：8/28 4:11:29
文件名：ch0002_00000000370000000, 大小：1016M 开始时间：8/28 4:11:29，结束时间：8/28 5:18:33
文件名：ch0002_00000000376000000, 大小：1016M 开始时间：8/28 5:18:33，结束时间：8/28 6:25:37
文件名：ch0002_00000000382000000, 大小：1016M 开始时间：8/28 6:25:37，结束时间：8/28 7:32:41
文件名：ch0002_00000000388000000, 大小：1016M 开始时间：8/28 7:32:41，结束时间：8/28 8:39:45
文件名：ch0002_00000000393000000, 大小：1016M 开始时间：8/28 8:39:45，结束时间：8/28 9:46:49
文件名：ch0002_00000000399000000, 大小：1016M 开始时间：8/28 9:46:49，结束时间：8/28 10:53:53
文件名：ch0002_00000000405000000, 大小：1016M 开始时间：8/28 10:53:53，结束时间：8/28 12:0:57
文件名：ch0002_00000000411000000, 大小：1016M 开始时间：8/28 12:0:57，结束时间：8/28 13:8:1
文件名：ch0002_00000000417000000, 大小：1016M 开始时间：8/28 13:8:1，结束时间：8/28 14:15:5
文件名：ch0002_00000000423000000, 大小：1016M 开始时间：8/28 14:15:5，结束时间：8/28 15:22:9
文件名：ch0002_00000000428000000, 大小：1016M 开始时间：8/28 15:22:9，结束时间：8/28 16:29:13
文件名：ch0002_00000000434000000, 大小：1016M 开始时间：8/28 16:29:13，结束时间：8/28 17:36:17
文件名：ch0002_00000000440000000, 大小：1016M 开始时间：8/28 17:36:17，结束时间：8/28 18:43:21
文件名：ch0002_00000000446000000, 大小：1016M 开始时间：8/28 18:43:21，结束时间：8/28 19:50:25
文件名：ch0002_00000000452000000, 大小：1016M 开始时间：8/28 19:50:25，结束时间：8/28 20:57:29
文件名：ch0002_00000000458000000, 大小：1016M 开始时间：8/28 20:57:29，结束时间：8/28 22:4:33
文件名：ch0002_00000000463000000, 大小：1016M 开始时间：8/28 22:4:33，结束时间：8/28 23:11:37
文件名：ch0002_00000000469000000, 大小：1016M 开始时间：8/28 23:11:37，结束时间：8/29 0:18:40
文件名：ch0002_00000000475000000, 大小：1016M 开始时间：8/29 0:18:40，结束时间：8/29 1:25:45
文件名：ch0002_00000000481000000, 大小：1016M 开始时间：8/29 1:25:45，结束时间：8/29 2:45:55
文件名：ch0002_00000000487000000, 大小：1016M 开始时间：8/29 2:45:55，结束时间：8/29 3:54:1
文件名：ch0002_00000000492000000, 大小：1016M 开始时间：8/29 3:54:1，结束时间：8/29 5:1:4
文件名：ch0002_00000000496000000, 大小：1016M 开始时间：8/29 5:1:4，结束时间：8/29 6:8:8
文件名：ch0002_00000000501000000, 大小：1016M 开始时间：8/29 6:8:8，结束时间：8/29 7:15:12
文件名：ch0002_00000000504000000, 大小：1016M 开始时间：8/29 7:15:12，结束时间：8/29 8:22:17
文件名：ch0002_00000000509000000, 大小：926M 开始时间：8/29 8:22:17，结束时间：8/29 9:23:25
文件名：ch0002_00000000509000100, 大小：89M 开始时间：8/29 18:50:27，结束时间：8/29 18:56:22
文件名：ch0002_00000000515000000, 大小：1016M 开始时间：8/29 18:56:22，结束时间：8/29 20:3:26
文件名：ch0002_00000000518000000, 大小：423M 开始时间：8/29 20:3:26，结束时间：8/29 20:31:24
返回值：1， 错误码：0 0 0
